competence,skill,label,prerequis,materiel,liens
C6 Prendre en compte et traduire les contraintes,SF16: Elaborer synoptiques.,"Focus : Ingénierie Système. Calcul de bande passante, dessin de synoptiques sous DAO (Visio/AutoCAD).",Réaliser une Chromakey ,Régie vidéo complète ,Anglais
C6 Prendre en compte et traduire les contraintes,"SF17: Caractériser l’information (débit, format).","Focus : Ingénierie Système.Calcul de bande passante, dessin de synoptiques sous DAO (Visio/AutoCAD).",Réaliser une LumaKey ,Caméra de reportage ,Physique
C6 Prendre en compte et traduire les contraintes,SF18: S’approprier doc technique.,"Focus : Ingénierie Système.Calcul de bande passante, dessin de synoptiques sous DAO (Visio/AutoCAD).",Utilisation MUX/DEMUX,Chaine caméra complète ,Tes
C7 Réunir et organiser les ressources,SF19: Préparer matériel (conditionnement).,Focus : Préparation.Constitution de racks ou de régies mobiles (fly-cases).,Branchement Son,Documentation technique ,EEJ 
C8 Mettre en place et rendre opérant les moyens,SF20: Compatibilité.,"Focus : Installation Physique.Câblage propre, étiquetage, équilibrage des phases électriques. Mise en réseau IP.",Utilisation du Patch ,,CAA 
C8 Mettre en place et rendre opérant les moyens,"SF21: Installer équipements (câblage, sécurité).","Focus : Installation Physique.Câblage propre, étiquetage, équilibrage des phases électriques. Mise en réseau IP.",Utilisation de la caméra ,,
C8 Mettre en place et rendre opérant les moyens,SF22: Mise en réseau.,"Focus : Installation Physique.Câblage propre, étiquetage, équilibrage des phases électriques. Mise en réseau IP.",,,
C8 Mettre en place et rendre opérant les moyens,SF23: Equilibrer distribution électrique.,"Focus : Installation Physique.Câblage propre, étiquetage, équilibrage des phases électriques. Mise en réseau IP.",,,
C9 Veiller à la sécurité,SF24: Installation conforme.,"Focus : Sécurité des Systèmes. Redondance des alimentations, onduleurs, conformité électrique.",,,
C9 Veiller à la sécurité,SF25: Sécurisation points sensibles.,"Focus : Sécurité des Systèmes. Redondance des alimentations, onduleurs, conformité électrique.",,,
C10 Vérifier la mise en conformité des signaux,SF26: Mesures.,"Focus : Ingénierie de la Vision. Utilisation de l'oscilloscope/vecteurscope pour aligner les caméras (Shading : noirs, blancs, gamma, flare).",,,
C10 Vérifier la mise en conformité des signaux,SF27: Analyser résultats.,"Focus : Ingénierie de la Vision. Utilisation de l'oscilloscope/vecteurscope pour aligner les caméras (Shading : noirs, blancs, gamma, flare).",,,
C10 Vérifier la mise en conformité des signaux,SF28: Réglages exploitation.,"Focus : Ingénierie de la Vision. Utilisation de l'oscilloscope/vecteurscope pour aligner les caméras (Shading : noirs, blancs, gamma, flare).",,,
